id;content_object_id;tag_id
2463;506;371
2464;507;370
2465;507;369
2466;507;371
2467;508;370
2468;508;369
2469;508;371
2470;509;370
2471;509;369
2472;509;371
2473;509;377
2474;508;377
2475;507;377
2476;506;377
2477;505;377
2478;504;375
2479;503;375
2480;502;375
2481;501;378
2482;500;378
2483;496;379
2484;495;376
2485;499;380
2486;498;380
2487;497;384
2488;497;381
2489;497;382
2490;494;384
2491;494;381
2492;494;382
2493;493;385
2494;493;373
2495;492;386
2496;492;381
2497;492;382
2498;489;386
2499;489;381
2500;489;382
2501;488;386
2502;488;381
2503;488;382
2504;487;386
2505;487;381
2506;487;382
2507;485;386
2508;485;381
2509;485;382
2510;484;386
2511;484;381
2512;484;382
2513;486;386
2514;486;381
2515;486;382
2516;491;384
2517;491;387
2518;491;372
2519;490;384
2520;490;372
2521;490;381
2522;490;382
2523;480;372
2524;483;388
2525;482;388
2526;481;388
2527;479;372
2528;478;372
2529;477;372
2530;476;372
2531;475;389
2532;475;390
2533;474;389
2534;474;390
2535;473;389
2536;473;390
2537;472;389
2538;472;390
2539;471;391
2540;470;391
2541;469;391
2542;468;391
2543;467;376
2545;466;376
2546;465;372
2547;463;379
2548;463;372
2549;464;375
2550;462;376
2551;462;393
2552;462;375
2553;460;393
2554;461;376
2555;461;393
2556;461;394
2557;461;375
2558;460;394
2559;457;372
2560;457;375
2561;456;376
2562;452;385
2563;454;385
2564;454;373
2565;459;395
2566;458;395
2567;453;385
2571;510;399
2575;511;399
2576;510;400
2577;510;401
2578;510;403
2579;510;404
2581;510;26
2582;511;400
2583;511;401
2584;511;404
2585;511;406
2586;511;26
2587;510;406
2588;512;25
2589;512;407
2590;512;408
2591;512;409
2592;512;410
2593;513;411
2594;513;412
2595;514;411
2596;514;412
2597;515;411
2598;515;412
2599;516;411
2600;516;412
2601;517;411
2602;517;412
2603;518;411
2604;518;412
2605;519;411
2606;519;412
2607;520;411
2608;520;412
2609;520;403
2610;520;413
2611;520;414
2612;519;416
2613;519;410
2614;519;415
2615;517;416
2616;517;410
2617;517;415
2618;518;417
2619;518;403
2620;516;26
2621;516;403
2622;516;414
2623;515;418
2624;514;210
2625;513;416
2626;513;410
2627;513;415
2628;521;368
2629;521;419
2630;522;368
2631;522;419
2632;523;368
2633;523;419
2634;524;368
2635;524;419
2636;525;368
2637;525;419
2638;526;368
2639;526;419
2640;527;368
2641;527;419
2642;528;368
2643;528;419
2644;529;368
2645;529;419
2646;530;368
2647;530;419
2648;531;368
2649;531;419
2650;532;368
2651;532;419
2652;533;368
2653;533;419
2654;534;368
2655;534;419
2656;535;368
2657;535;419
2658;536;368
2659;536;419
2660;537;368
2661;537;419
2662;538;368
2663;538;419
2664;539;368
2665;539;419
2666;540;368
2667;540;419
2668;541;368
2669;541;419
2670;542;368
2671;542;419
2672;543;368
2673;543;419
2674;544;368
2675;544;419
2676;61;420
2677;544;420
2678;544;421
2679;544;422
2680;544;423
2681;543;420
2682;543;424
2683;543;425
2684;543;426
2685;543;427
2686;543;428
2687;542;420
2688;542;424
2689;542;426
2690;542;429
2691;542;430
2692;542;425
2693;541;432
2694;541;431
2695;540;432
2696;540;407
2697;540;420
2698;540;431
2699;541;420
2700;539;433
2701;539;434
2702;539;420
2703;539;431
2704;538;433
2705;538;435
2706;538;420
2707;537;420
2708;537;432
2709;537;433
2710;537;434
2711;537;436
2712;539;436
2714;536;420
2715;536;437
2716;532;433
2717;532;435
2718;532;420
2719;532;431
2720;536;431
2721;535;420
2722;535;422
2723;535;423
2724;535;427
2725;535;428
2726;535;429
2727;535;430
2728;535;438
2729;535;439
2730;535;440
2731;535;441
2732;535;442
2733;534;432
2734;534;433
2735;534;434
2736;534;436
2737;534;443
2739;533;433
2740;533;435
2741;533;420
2742;533;431
2743;531;420
2744;531;431
2745;530;441
2746;530;420
2747;530;445
2748;543;445
2749;542;445
2750;535;445
2751;529;420
2752;529;429
2753;529;430
2754;529;441
2755;529;445
2756;527;422
2757;527;423
2758;527;427
2759;527;428
2760;527;438
2761;527;439
2762;527;440
2763;527;441
2764;527;442
2765;527;445
2766;526;432
2767;526;421
2768;526;446
2769;526;431
2770;525;422
2771;525;423
2772;525;427
2773;525;428
2774;525;429
2775;525;430
2776;525;432
2777;525;438
2778;525;439
2779;525;440
2780;525;442
2781;525;445
2782;525;447
2783;524;420
2784;524;422
2785;524;423
2786;524;427
2787;524;428
2788;524;429
2789;524;430
2790;524;432
2791;524;439
2792;524;442
2793;524;447
2794;528;432
2795;528;420
2796;528;431
2797;527;420
2798;526;443
2799;525;420
2800;523;448
2801;523;449
2802;523;420
2803;523;429
2804;523;430
2805;522;448
2806;522;420
2807;522;422
2808;522;423
2809;522;429
2810;522;430
2811;522;439
2812;522;442
2813;522;445
2814;523;445
2815;521;448
2817;521;422
2818;521;423
2819;521;427
2820;521;428
2821;521;429
2822;521;430
2823;521;439
2824;521;442
2825;521;445
2826;521;420
2851;553;451
2852;553;452
2853;553;453
2857;555;451
2858;555;452
2859;555;453
2860;556;451
2861;556;452
2862;556;453
2863;557;451
2864;557;452
2865;557;453
2866;558;451
2867;558;452
2868;558;453
2869;559;451
2870;559;452
2871;559;453
2881;565;451
2885;567;451
2886;567;452
2887;567;453
2888;568;451
2889;568;452
2890;568;453
2891;569;451
2892;569;452
2893;569;453
2894;570;451
2895;570;452
2896;570;453
2900;572;451
2901;572;452
2902;572;453
2903;573;451
2904;573;452
2905;573;453
2909;553;454
2910;555;454
2911;556;454
2912;557;454
2913;558;454
2914;559;454
2915;565;454
2916;567;454
2917;568;454
2918;569;454
2919;570;454
2920;572;454
2921;573;454
2922;452;455
2923;457;455
2924;453;455
2925;456;455
2926;451;455
2927;459;455
2928;460;455
2929;449;455
2930;450;455
2931;465;455
2932;467;455
2933;468;455
2934;470;455
2935;471;455
2936;473;455
2937;474;455
2938;476;455
2939;477;455
2940;479;455
2941;480;455
2942;482;455
2943;483;455
2944;485;455
2945;486;455
2946;488;455
2947;489;455
2948;491;455
2949;492;455
2950;494;455
2951;495;455
2952;497;455
2953;498;455
2954;500;455
2955;501;455
2956;503;455
2957;507;455
2958;506;455
2959;508;455
2960;509;455
2961;505;455
2962;502;455
2963;504;455
2964;499;455
2965;493;455
2966;490;455
2967;496;455
2968;487;455
2969;484;455
2970;481;455
2971;478;455
2972;475;455
2973;472;455
2974;469;455
2975;466;455
2976;463;455
2977;458;455
2978;462;455
2979;455;455
2980;461;455
2981;454;455
2982;464;455
2984;578;457
2985;578;458
2986;579;457
2987;580;457
2988;581;457
2989;582;457
2990;583;457
2991;584;457
2992;585;457
2993;586;457
2994;587;457
2995;588;457
2996;589;457
2997;590;457
2998;591;457
2999;592;457
3000;593;457
3001;594;457
3002;595;457
3003;596;457
3004;597;457
3005;598;457
3006;599;457
3007;600;457
3008;601;457
3009;602;457
3010;599;29
3011;594;29
3012;591;459
3013;597;459
3014;597;460
3015;603;457
3016;604;457
3017;605;457
3018;606;457
3019;607;457
3020;608;457
3021;609;457
3022;610;457
3023;611;457
3024;612;457
3025;613;457
3026;614;457
3027;614;461
3028;614;462
3029;615;463
3030;615;459
3031;615;464
3032;616;463
3033;616;459
3034;616;464
1;616;207
3035;22;78
3036;617;78
3037;617;465
3038;617;466
3039;617;467
3040;618;78
3041;618;465
3042;618;469
3043;618;466
3044;619;78
3045;619;465
3046;619;469
3047;619;466
3048;620;78
3049;620;465
3050;620;469
3051;620;466
3052;621;78
3053;621;465
3054;621;469
3055;621;466
3056;622;470
3057;622;471
3058;622;472
3059;622;473
3060;623;470
3061;623;471
3062;623;472
3063;623;473
3064;624;470
3065;624;471
3066;624;472
3067;624;473
3068;625;474
3069;625;475
3070;625;470
3071;626;476
3072;626;470
3073;626;477
3074;627;477
3075;627;158
3076;628;477
3077;628;158
3078;629;477
3079;629;158
3080;630;477
3081;630;158
3082;630;478
3083;628;259
3084;631;479
3085;631;480
3086;631;477
3087;631;470
3088;632;479
3089;632;480
3090;632;477
3091;632;470
3092;633;470
3093;633;481
3094;633;478
3095;633;482
3096;633;158
3097;634;470
3098;634;481
3100;634;482
3101;634;158
3102;635;470
3103;635;481
3104;635;478
3105;635;482
3106;635;158
3107;634;476
3108;636;480
3109;636;470
3110;636;158
3111;636;483
3112;636;484
3113;637;480
3114;637;470
3115;637;158
3116;637;483
3117;637;484
3118;638;480
3119;638;470
3120;638;158
3121;638;483
3122;638;484
3123;639;480
3124;639;470
3125;639;158
3126;639;483
3127;639;484
3128;640;470
3129;640;158
3130;640;485
3131;641;470
3132;641;158
3133;641;485
3134;642;470
3135;642;158
3136;642;485
3137;643;486
3138;643;487
3139;643;488
3140;643;470
3141;644;486
3142;644;487
3143;644;488
3144;644;470
3145;645;470
3146;645;158
3147;645;478
3148;645;489
3149;646;470
3150;646;158
3151;646;478
3152;646;489
3153;647;470
3154;647;158
3155;647;478
3156;647;489
3157;648;470
3158;648;158
3159;648;478
3160;648;489
3161;649;470
3162;649;158
3163;649;478
3164;649;489
3165;650;470
3166;650;158
3167;650;478
3168;650;489
3169;651;470
3170;651;158
3171;651;478
3172;651;489
3173;652;470
3174;652;158
3175;652;478
3176;652;489
3177;653;470
3178;653;158
3179;653;478
3180;653;489
3181;654;470
3182;654;158
3183;654;478
3184;654;489
3185;655;490
3186;655;491
3187;655;492
3188;655;470
3189;655;243
3190;656;493
3191;656;494
3192;656;404
3193;656;495
3194;656;50
3195;656;496
3196;657;493
3197;657;494
3198;657;404
3199;657;495
3200;657;50
3201;657;496
3202;658;493
3203;658;494
3204;658;404
3205;658;495
3206;658;50
3207;658;496
3208;659;493
3209;659;494
3210;659;404
3211;659;495
3212;659;50
3213;659;496
3214;660;493
3215;660;494
3216;660;404
3217;660;495
3218;660;50
3219;660;496
3220;661;493
3221;661;494
3222;661;404
3223;661;495
3224;661;50
3225;661;496
3226;662;493
3228;662;404
3229;662;495
3230;662;50
3231;662;496
3232;663;493
3233;663;494
3234;663;404
3235;663;495
3236;663;50
3237;663;496
3238;664;493
3239;664;494
3240;664;404
3241;664;495
3242;664;50
3243;664;496
3244;665;493
3246;665;404
3247;665;495
3248;665;50
3249;665;496
3250;666;497
3251;666;498
3252;666;499
3253;666;500
3254;666;137
3255;667;497
3256;667;498
3257;667;499
3258;667;500
3259;667;137
3265;669;497
3266;669;498
3267;669;499
3268;669;500
3269;669;137
3275;671;497
3276;671;498
3277;671;499
3278;671;500
3279;671;137
3280;672;497
3281;672;498
3282;672;499
3283;672;500
3284;672;137
3285;673;497
3286;673;498
3287;673;499
3288;673;500
3289;673;137
3290;662;502
3291;376;504
3292;376;22
3293;665;502
3294;257;39
3295;257;136
3296;257;137
3297;257;138
3298;257;135
3299;257;176
3300;257;506
3301;257;508
3302;259;39
3303;259;136
3304;259;137
3305;259;138
3306;259;135
3307;259;508
3308;259;510
3309;264;39
3310;264;136
3311;264;137
3312;264;138
3313;264;135
3314;264;508
3315;264;510
3316;363;512
3317;363;514
3318;363;516
3319;363;111
3320;363;28
3321;674;517
3322;674;518
3323;674;520
3324;675;517
3325;675;518
3326;675;520
3327;676;517
3328;676;518
3329;676;520
3330;677;517
3331;677;518
3332;677;520
3333;678;517
3334;678;518
3335;678;520
3336;679;517
3337;679;518
3338;679;520
3339;680;517
3340;680;518
3341;680;520
3342;681;517
3343;681;518
3344;681;520
3345;682;517
3346;682;518
3347;682;520
3348;683;517
3349;683;518
3350;683;520
3351;684;517
3352;684;518
3353;684;520
3354;685;517
3355;685;518
3356;685;520
3357;686;517
3358;686;518
3359;686;520
3360;687;517
3361;687;518
3362;687;520
3363;688;517
3364;688;518
3365;688;520
3366;689;517
3367;689;518
3368;689;520
3369;690;517
3370;690;518
3371;690;520
3372;691;517
3373;691;518
3374;691;520
3378;693;517
3379;693;518
3380;693;520
3381;694;517
3382;694;518
3383;694;520
3384;695;517
3385;695;518
3386;695;520
3387;696;517
3388;696;518
3389;696;520
3390;697;517
3391;697;518
3392;697;520
3393;698;517
3394;698;518
3395;698;520
3396;699;517
3397;699;518
3398;699;520
3399;700;517
3400;700;518
3401;700;520
3402;701;517
3403;701;518
3404;701;520
3405;702;517
3406;702;518
3407;702;520
3408;703;517
3409;703;518
3410;703;520
3411;704;517
3412;704;518
3413;704;520
3414;705;517
3415;705;518
3416;705;520
3417;706;517
3418;706;518
3419;706;520
3420;707;517
3421;707;518
3422;707;520
3423;708;517
3424;708;518
3425;708;520
3426;709;517
3427;709;518
3428;709;520
3432;711;517
3433;711;518
3434;711;520
3435;712;517
3436;712;518
3437;712;520
3438;713;517
3439;713;518
3440;713;520
3441;714;518
3442;714;517
3443;714;520
3444;714;521
3445;714;522
3446;715;518
3447;715;517
3448;715;520
3449;715;521
3450;715;522
3451;716;518
3452;716;517
3453;716;520
3454;716;521
3455;716;522
3456;717;518
3457;717;517
3458;717;520
3459;717;521
3460;717;522
3462;718;518
3463;718;520
3464;718;522
3465;718;524
3467;719;518
3468;719;520
3469;719;522
3470;719;524
3472;720;518
3473;720;520
3474;720;522
3475;720;524
3477;721;518
3478;721;520
3479;721;522
3480;721;524
3481;722;281
3482;722;518
3483;722;520
3484;722;522
3485;722;524
3486;723;281
3487;723;518
3488;723;520
3489;723;522
3490;723;524
3496;712;525
3497;712;510
3498;711;525
3499;711;510
3500;709;525
3501;709;510
3502;708;525
3504;707;526
3505;707;527
3506;708;528
3507;706;525
3508;706;526
3509;706;527
3510;705;525
3511;705;526
3512;705;527
3513;704;525
3514;704;526
3515;703;525
3516;703;526
3517;702;525
3518;702;526
3519;702;527
3520;701;525
3521;701;526
3522;701;527
3523;700;525
3524;700;526
3525;700;527
3526;699;525
3527;699;526
3528;699;527
3529;698;528
3530;698;525
3531;698;527
3532;697;525
3533;697;526
3534;697;527
3535;696;525
3536;696;526
3537;696;527
3538;695;525
3539;695;526
3540;695;527
3541;694;525
3542;694;526
3543;694;527
3544;693;525
3545;693;526
3546;693;527
3547;691;526
3548;690;526
3549;689;526
3550;676;526
3551;675;526
3552;674;526
3553;688;526
3554;687;526
3555;686;526
3556;685;526
3557;684;526
3558;683;526
3559;682;526
3560;681;526
3561;680;526
3562;679;526
3563;678;526
3564;677;526
3565;725;520
3566;725;529
3568;725;518
3569;725;517
3570;726;520
3571;726;529
3572;726;510
3573;726;518
3574;726;517
3575;727;520
3576;727;529
3577;727;510
3578;727;518
3579;727;517
3580;728;520
3581;728;529
3582;728;510
3583;728;518
3584;728;517
3585;729;520
3586;729;529
3587;729;510
3588;729;518
3589;729;517
3590;730;520
3591;730;529
3592;730;510
3593;730;518
3594;730;517
3595;731;520
3596;731;529
3597;731;510
3598;731;518
3599;731;517
3600;732;520
3601;732;529
3602;732;510
3603;732;518
3604;732;517
3605;727;531
3606;725;531
3607;721;376
3608;721;329
3609;721;533
3610;718;376
3611;718;329
3612;718;533
3613;718;535
3614;732;536
3615;720;376
3616;720;329
3617;720;533
3618;719;376
3619;719;329
3620;719;533
3621;708;379
3622;706;379
3623;733;132
3624;733;537
3625;733;538
3626;733;539
3627;734;520
3628;734;518
3629;734;517
3630;734;540
3631;735;281
3632;735;518
3633;735;520
3634;735;517
3635;735;533
3636;735;541
3637;735;376
3638;735;542
3639;736;517
3640;736;520
3641;736;542
3642;736;379
3643;736;531
3644;736;526
3645;736;527
3646;737;543
3647;737;544
3648;737;545
3649;737;546
3650;737;547
3651;738;543
3652;738;544
3653;738;545
3654;738;546
3655;738;547
3661;740;548
3662;740;549
3663;740;550
3664;741;548
3665;741;549
3666;741;550
3667;742;548
3668;742;549
3669;742;550
3670;743;548
3671;743;549
3672;743;550
3673;744;548
3674;744;549
3675;744;550
3676;745;548
3677;745;549
3678;745;550
3679;746;548
3680;746;549
3681;746;550
3682;747;548
3683;747;549
3684;747;550
3685;748;548
3686;748;549
3687;748;550
3688;749;548
3689;749;549
3690;749;550
3691;750;548
3692;750;549
3693;750;550
3694;751;548
3695;751;549
3696;751;550
3697;752;548
3698;752;549
3699;752;550
3700;753;548
3701;753;549
3702;753;550
3703;754;548
3704;754;549
3705;754;550
3706;755;548
3707;755;549
3708;755;550
3709;756;548
3710;756;549
3711;756;550
3712;757;548
3713;757;549
3714;757;550
3715;758;548
3716;758;549
3717;758;550
3718;759;548
3719;759;549
3720;759;550
3721;760;548
3722;760;549
3723;760;550
3724;761;548
3725;761;549
3726;761;550
3727;762;548
3728;762;549
3729;762;550
3730;763;548
3731;763;549
3732;763;550
3733;764;548
3734;764;551
3736;764;550
3737;765;548
3738;765;551
3740;765;550
3741;766;548
3742;766;551
3744;766;550
3745;767;548
3746;767;551
3748;767;550
3749;768;548
3750;768;551
3751;768;552
3752;768;550
3753;769;548
3754;769;551
3756;769;550
3757;770;548
3758;770;551
3759;770;552
3760;770;550
3761;771;548
3762;771;551
3763;771;552
3764;771;550
3765;772;548
3766;772;551
3768;772;550
3769;773;548
3770;773;551
3771;773;552
3772;773;550
3773;774;548
3774;774;551
3776;774;550
3777;775;548
3778;775;551
3780;775;550
3781;776;548
3782;776;551
3783;776;552
3784;776;550
3785;777;548
3786;777;551
3787;777;552
3788;777;550
3789;778;548
3790;778;551
3792;778;550
3793;779;548
3794;779;551
3796;779;550
3797;780;548
3798;780;551
3800;780;550
3801;781;548
3802;781;551
3804;781;550
3805;782;548
3806;782;551
3808;782;550
3809;783;548
3810;783;551
3812;783;550
3813;784;548
3814;784;551
3816;784;550
3817;785;548
3818;785;551
3820;785;550
3821;786;551
3822;786;550
3823;786;553
3824;786;548
3825;787;551
3826;787;550
3827;787;553
3828;787;548
3829;788;551
3830;788;550
3831;788;553
3832;788;548
3833;789;551
3834;789;550
3835;789;553
3836;789;548
3837;790;551
3838;790;550
3839;790;553
3840;790;548
3841;791;551
3842;791;550
3843;791;553
3844;791;548
3845;792;551
3846;792;550
3847;792;553
3848;792;548
3849;793;551
3850;793;550
3851;793;553
3852;793;548
3853;794;551
3854;794;550
3855;794;553
3856;794;548
3857;795;551
3858;795;550
3859;795;553
3860;795;548
3861;796;551
3862;796;550
3863;796;553
3864;796;548
3865;797;551
3866;797;550
3867;797;553
3868;797;548
3869;798;551
3870;798;550
3871;798;553
3872;798;548
3873;799;551
3874;799;550
3875;799;553
3876;799;548
3877;800;551
3878;800;550
3879;800;553
3880;800;548
3881;801;551
3882;801;550
3883;801;553
3884;801;548
3885;802;551
3886;802;550
3887;802;553
3888;802;548
3889;803;551
3890;803;550
3891;803;553
3892;803;548
3893;804;551
3894;804;550
3895;804;553
3896;804;548
3897;805;551
3898;805;550
3899;805;553
3900;805;548
3901;806;551
3902;806;550
3903;806;553
3904;806;548
3905;807;551
3906;807;550
3907;807;553
3908;807;548
3909;808;551
3910;808;550
3911;808;553
3912;808;548
3914;785;553
3915;785;210
3916;805;555
3917;806;556
3918;800;557
3919;799;557
3920;799;558
3921;798;210
3922;798;559
3923;797;210
3924;795;560
3925;795;561
3926;794;210
3927;793;562
3928;792;562
3929;791;562
3930;784;553
3931;784;17
3932;783;560
3933;783;553
3934;783;561
3935;781;560
3936;781;561
3937;780;39
3938;780;553
3939;780;560
3940;780;561
3941;780;248
3942;779;560
3943;779;553
3944;779;561
3945;782;560
3946;782;553
3947;782;248
3948;782;561
3949;781;248
3950;781;39
3951;778;560
3952;778;553
3953;778;469
3954;778;561
3955;777;553
3956;777;560
3957;777;561
3958;777;563
3959;777;469
3960;776;560
3961;776;553
3962;776;469
3963;776;561
3964;775;560
3965;775;553
3966;775;469
3967;775;561
3968;774;560
3969;774;553
3970;774;469
3971;774;561
3972;773;39
3973;773;553
3974;773;560
3975;773;561
3976;773;564
3977;773;469
3978;773;248
3979;772;560
3980;772;553
3981;772;469
3982;772;561
3983;771;553
3984;771;560
3985;771;561
3986;771;565
3987;771;469
3988;771;219
3989;770;219
3990;769;553
3991;769;560
3992;769;561
3993;769;469
3994;769;219
3995;767;560
3996;767;553
3997;767;469
3998;767;561
3999;766;553
4000;766;555
